Dates,Population,Population_growth,Net_migration,Urban_population_growth,Life_expectancy,Fertility_rate,Adolescent_fertility_rate,Children_Mortality_rate,Immunization,Population_density,Surface_area,Agricultural_land,Arable_land,Forest_area,GDP,GDP_growth,GDP_deflator,Gross_National_Income_per_capita,Gross_National_Income,Poverty_ratio,Agriculture_value_added ,Industry_value_added,HighTech_exports,Merchandise_trade,Trade_index,Tax_revenue,Imports_goods_services,Exports_of_goods_and_services,Military_expenditure,Domestic_credit_provided_financial_sector,Time_required_to_start_a_business,Foreign_direct_investment,Electric_power_consumption,Energy_use,CO2_emissions,MobilePhone_subscriptions (per 100 people)
1961,47240543,1.31870527066866,,2.48671204694097,70.1170731707317,2.87,25.899,27.0,,86.27369422494009,549086.015625,63.077325864675295,35.80572833327029,,67461644222.0352,4.9801118491384,3.2717768399815,1350,63977069303.2272,,9.07927129492861,30.6666666666667,,20.6146769180842,,,12.2639094042344,14.410635155096,6.304481388883821,,,,1550.3843806367804,1745.2009177794598,5.9527518343724415,0.0
1962,47904877,1.39648297585784,1417869.0,2.79543793263812,70.31463414634149,2.89,26.881,25.7,,87.48694336941391,549086.015625,62.8965257471095,35.6669322834219,,75607529809.9288,6.843469985235862,4.8962936113852304,1550,74257719231.573,,9.832003655150599,29.9862931852529,,19.5602211012294,,,11.9600745088391,13.1743577127192,6.141695390504968,,,,1654.21570751554,1861.0421439971494,6.23540868291969,0.0
1963,48582611,1.40483530095666,,3.29738161607056,70.51463414634149,2.89,26.8274,24.5,,88.72466444899271,549086.015625,62.7394670591232,35.5299624973872,,84759195105.8693,6.233679952091791,5.52601758936883,1700,82402900008.1591,,8.82841646549832,29.668934382543807,,19.9954706729234,,,12.231557826754901,12.927548045270695,5.64312630211287,,,,1751.16154214108,1983.4663476608896,6.87529321962543,0.0
1964,49230595,1.32496112959831,,3.15655742214327,70.66341463414629,2.87,26.7738,23.3,,89.90805418011101,549086.015625,62.2920324247433,34.8414610395864,,94007851047.3678,6.65209950760072,3.9939063520544895,1870,92046177890.002,,7.98671471980779,30.1674793300827,,20.4312722671664,,,12.9107483570066,13.0944809554095,5.40521991060177,,,,1896.8895257105896,2085.16070138904,7.013993127647551,0.0
1965,49818028,1.18616467302194,,2.95053428635719,70.8121951219512,2.84,26.7202,22.3,,90.98086181104021,549086.015625,62.0947959328534,34.3264546440961,,101537248148.427,4.86150769580638,3.00188347092367,2030,101291021766.593,,7.787024678757429,30.281856010049506,,20.2487268218511,,,12.385177043259802,13.569391013059098,5.23267819034556,,,,1988.33643114095,2109.85290304947,7.062750797763409,0.0
1966,50330262,1.02295998638396,,2.72888862240282,70.9609756097561,2.8,26.6666,21.4,,91.9163362294358,549086.015625,61.8117250417152,33.7183087941023,,110045852177.928,5.251837045660861,2.97187105485011,2200,110847017803.804,,7.5930263443846115,30.056986936469198,,20.755893609755894,,,12.989882404075999,13.593557578538102,5.107417052880121,,,,2095.69741560257,2122.91654670902,6.899140799227308,0.0
1967,50775794,0.881321854364254,491613.0,2.52692255328192,71.1609756097561,2.75,26.613000000000003,20.6,,92.72999519892359,549086.015625,61.415425794121596,33.0115446981635,,118972977486.207,4.92114891528463,3.04136783873186,2360,119950868247.422,,7.56602825395053,29.712435088503,,20.164242760740603,,,13.117426992015199,13.489307052320099,5.1135394635633,,,,2186.79002833516,2248.07791287321,7.32651893144202,0.0
1968,51175508,0.784131325899635,,2.04637134611699,71.30975609756099,2.69,26.9212,19.9,,93.459978412991,549086.015625,60.591780814099906,32.1038915827073,,129785441507.456,4.491308885790058,4.3992740864963205,2560,130916300563.677,,7.3226661752812685,29.3326372040171,,20.7434668228589,,,13.389228422550499,13.556094714535801,4.92496255867054,,,,2267.66679091881,2359.8828173821,7.51593183989498,0.0
1969,51561836,0.7520728216109408,,1.33410646827537,71.4585365853659,2.62,27.2294,19.1,,94.16551525964692,549086.015625,60.5826494950309,32.078323889314106,,141903068680.309,7.1094753448523615,7.395983654009019,2820,145298011912.731,,6.679956570492848,28.7934072584234,,22.948763760257396,,,14.6957264653009,14.2970293505153,4.3807865494612495,,,,2470.97485046886,2536.66486973039,8.01484064686913,0.0
1970,51957738,,,1.33933001423157,71.65853658536591,2.55,27.5376,18.2,,94.8885367560561,549086.015625,59.344442629277715,31.808036844872397,,148456359985.827,6.10867981285152,5.42473919931945,-1000000,157084523559.25,,6.627790418304191,29.04501264936589,,25.0780768190425,,,15.437795350761304,15.9811611958822,4.11745254943456,,,621212781.7017,2626.92344304904,2951.4771601488897,8.44942941896354,0.0
1971,52371342,0.792887595361065,,1.35984949349006,71.9073170731707,2.47,27.8458,17.4,,95.64388677449708,549086.015625,59.57820439744351,31.148755608092298,,165966615366.402,5.31671587251364,5.90038914724762,3250,170066998969.698,,6.06667998173933,29.5031100205433,,25.394866254850502,,,15.527276877425196,16.481682264323197,3.94784673021996,,,525655900.083,2751.8867093381,3027.81981412659,8.8299125311702,0.0
1972,52793138,0.802168682409369,543072.0,1.36176182059019,72.1073170731707,2.38,28.154,16.6,,96.41419754610071,549086.015625,59.3809679055536,31.095793957492297,,203494148244.473,4.51137408907431,6.804973238173702,3670,193630241838.925,,6.77628173586304,28.883549432221198,,26.265128732738198,,18.6753382737298,15.8473227808061,16.6231060727089,3.84571458925394,,,656666980.5374,2929.6421061388696,3170.7488954340997,9.105899937222901,0.0
1973,53207734,0.782254157619487,,1.3318120284873798,72.35609756097558,2.28,26.7144,16.0,,97.17135921824492,549086.015625,59.280523395794894,31.2218061606442,,264429876252.21,6.344580671888652,7.8595806573327005,4690,249514827294.588,,6.775119084097049,29.187999665728803,,28.138650993063894,,17.8442511053678,16.881250174099602,17.5247221371069,3.74263369659249,,,1125479246.6729,3162.7732915669703,3385.50993357469,9.70910781504057,0.0
1974,53592233,0.7200389138955219,,1.26384108358083,72.60487804878049,2.18,25.2748,15.4,,97.8735558283854,549086.015625,59.2476506471466,31.554186174754896,,285552373158.756,4.30091904761063,11.8324242654864,5790,310283207529.67,,5.41202768344581,28.752859810762896,,34.7316322056485,,18.873454397272198,21.7254868245712,20.6302807987887,3.67444283909163,,,1846644387.7063,3265.24927595385,3253.33137359662,9.31238237451311,0.0
1975,53931390,0.6308532308320369,,1.01003657348374,72.85365853658541,2.09,23.8352,15.0,,98.4929459846808,549086.015625,59.092418222974004,31.654630684513602,,360832186018.051,-0.959884686823102,13.7534001770505,6720,362370456745.747,,4.81312214892571,28.6489511438213,,29.6666994098594,,17.7218201624997,17.8585358408655,18.833200495175397,3.8062382697292,,,1563849883.25955,3254.5795685963208,3058.7369619066,8.286812040260779,0.0
1976,54220022,0.5337566656105189,,0.631068307142044,73.10243902439029,2.01,22.3956,14.4,,99.02006416178408,549086.015625,58.4787935815388,31.285725394127002,,372319038514.067,4.356758932559,10.749208748803301,7140,387112581103.349,,4.55922703329274,28.168972752483395,,32.4871917597171,,18.839990135167803,20.264698545918694,19.3351723328393,3.75742030047636,,,977422843.56405,3594.6130748526793,3247.7468747615003,9.325010841935839,0.0
1977,54467702,0.455765232029235,258429.0,0.552982142989554,73.35121951219509,1.94,20.956,13.9,,99.472393183185,549086.015625,58.2760782982075,31.5304447451756,,410279486493.715,3.4643119450146003,8.77515759486478,7810,425143609754.558,,4.315742470021871,28.112135642276698,,33.0913449171629,,18.2407944498833,20.4024028134951,20.2335670307392,3.84721941942832,,,1896159371.6527894,3690.7009588912,3172.81445066289,8.82830300055618,0.0
1978,54691851,0.410681995080665,,0.509173521938965,73.60243902439029,1.89,19.672,13.4,,99.8817483907834,549086.015625,58.369217752711,31.691155960789494,,506707848837.209,3.97854375109866,9.27909127535543,8830,482763119989.923,,4.17050327725428,28.0122771538804,,31.8051122298237,,18.2572364059547,19.195674311202897,20.2426745837098,3.7518817196533902,,,2471468400.48404,3932.76139072346,3369.33981261669,9.24925695054644,0.0
1979,54917118,0.41103810977632105,,0.508064037170036,73.85121951219509,1.87,18.388,12.8,,100.29314536132601,549086.015625,58.137282248359,31.7788166238517,,613953129818.07,3.54998914739832,10.310292086038599,10820,593992524964.814,,4.13349740086889,27.6288892795259,,33.830106878280304,,18.8316897062058,20.3176715803219,20.7159538936742,3.73748620877249,,,2588309412.6637893,4204.00793792566,3495.89681672662,9.63552810619086,0.0
1980,55161527,0.44406324519957496,,0.540996321496876,74.05121951219509,1.85,17.104,12.4,,100.73950067379101,549086.015625,57.932740701214,31.9084813546312,,701288419745.421,1.57874527724138,11.6869373497484,-1000000,721446920006.065,,3.6073665803395496,27.769882905018,,35.7764356198951,,19.2919191523624,22.520087655222802,20.9825796312283,3.75630776834631,,,3282773277.870311,4421.97693330716,3476.5217612630604,9.1615291578132,0.0
1981,55430296,0.4860567840380999,,0.581533820429901,74.3,1.85,15.82,11.9,,101.230343772761,549086.015625,57.8688214677311,32.0070996005761,,615552202776.101,1.0690198298218,11.691972470868098,13190,731093492168.785,,3.5316725001715694,27.067658852711396,,36.9387030010687,,19.3675732164903,23.4410816004392,21.969861858682105,3.86455802827196,,,2469631624.9973,4580.56366864792,3379.16508690482,8.20310730435212,0.0
1982,55718933,0.5193695924225321,291570.0,0.618840629301923,74.5,1.86,14.536,11.5,,101.75747108118401,549086.015625,57.7939446513655,32.2353825773005,,584877732308.614,2.50539658239308,12.0947650152304,12040,670840063787.473,,4.05263580033072,26.4465715226736,,36.3166501760272,,19.6002125614414,23.853690086332694,21.3986951973501,3.83801738917463,,,1585298782.09975,4618.46604277221,3280.26204306533,7.841028003892322,0.0
1983,56023770,0.545606555114693,,0.64769850285173,74.8,1.86,13.5962,11.1,15.0,102.31418386339001,549086.015625,57.6460172824481,32.2682553259489,,559869179791.72,1.24086490360438,9.650344897062821,10450,585220179652.465,,3.5954755638635403,26.2427134318813,,35.8744519701404,,19.4442146496727,22.703501242098497,22.436327077747997,3.8538424303325898,,,1725670868.53761,4710.6255077086,3347.53284186337,7.54328769734704,0.0
1984,56337666,0.558726957866676,,0.660716206726615,75.0,1.86,12.6564,10.7,26.0,102.887440769485,549086.015625,57.541920245061796,32.5239322598802,,530683779929.445,1.51372157065492,7.067528987118652,9820,553014034704.886,,3.35898052416446,25.7783969562819,,38.050531717183105,,19.567413425590104,23.7063490940978,23.835480814109697,3.79459957612788,,,2397989218.95718,4944.667036792051,3448.50241044775,7.19488176879745,0.0
1985,56654696,0.5611544467476371,,0.6630396944912951,75.3,1.86,11.7166,10.4,35.0,103.46642118637199,549086.015625,57.4213868333513,32.732126334652904,,553138414367.061,1.62278135138969,5.453758573266112,9770,553525681595.943,,3.33764908821429,25.6386195391513,,37.9516219715477,,19.6514605775957,23.6921744937567,23.3242134965665,3.7428879868614304,,,2595492779.80055,5259.458103878979,3597.6452508014504,7.0758495818246,0.0
1986,56976123,0.5657406329272929,,0.667521620789193,75.6,1.85,10.7768,10.1,39.0,104.05343168524901,549086.015625,57.3355524341029,32.8690961206875,,771470783218.108,2.337276389968,5.055171593226549,11330,645340372299.039,,3.23460954878246,25.4599826171501,,32.9693626165609,,19.659769088959397,20.504520032015893,20.3834784359363,3.67363857118752,,,3255870956.36327,5510.04497094335,3632.92483063476,6.76799974613927,0.016302017
1987,57302663,0.571481199856986,276383.0,0.6731574375192221,75.8,1.83,9.837,9.8,45.0,104.64977987100599,549086.015625,57.2588493539235,33.177734705218896,,934173305685.911,2.56190031118551,2.4558610073786,14460,828766656517.522,,3.08814544214079,25.050614322947997,,32.848080557674606,,19.8706458386443,20.695387642044306,19.5973518165664,3.71493335287215,,,5139716801.656779,5651.901378475201,3702.2399465099897,6.587686526889678,100000.0
1988,57627105,0.56459325984309,,0.666168792785959,76.1,1.81,9.4772,9.6,51.0,105.24229655528099,549086.015625,56.303713379308604,32.5312373151354,,1018847043277.17,4.743142179250401,3.19340134813189,-1000000,1067258654191.17,,2.84939176299563,24.9812205811622,,34.0231639564858,,19.212449948706396,21.0254913722756,20.3667255718941,3.52770043165591,,,8489906284.29328,5738.06371151214,3665.56891934794,6.4589021780636005,100000.0
1989,57940212,0.541862135825315,,0.6433335805916961,76.3487804878049,1.79,9.1174,9.3,58.0,105.81411253922701,549086.015625,56.14099398688371,32.342950229317395,,1025211803413.53,4.34386106392253,3.28524754675101,19490,1129436061585.39,,3.124996865977149,24.3867093361789,,36.3225431818205,,18.9060014414972,22.3436273030054,21.658153824861802,3.42859595347626,,,10303924628.9084,5860.4376525236,3795.89938331603,6.742280766939548,0.31628792
1990,58235697,,,0.6519240597410649,76.6,1.77,8.7576,9.0,71.0,106.35374610224702,549086.015625,55.87052502944489,32.479738102355,144360.0,1269179616913.63,2.9239351370326,2.65716280719231,20640,1202145937363.39,,3.13683503140822,24.456454677821398,,35.5366564345553,,18.734247316117894,21.760321808445,20.975733380412397,3.33970321935866,,,13183285334.811,5969.01931129973,3846.62651157073,6.45122327633513,0.499763098
1991,58559311,0.5541586643149621,,0.7874927818931559,76.8487804878049,1.75,8.3978,8.6,74.0,106.944750640084,549086.015625,55.6734704505521,32.5646593696964,145212.998046875,1269276828275.78,1.04817582672602,2.54708485014874,21420,1254184480663.76,,2.61435094645532,24.2996963465405,,35.365334811144,,18.918226150515498,21.648797065141203,21.3348844239057,3.3478806174757003,,,15152742089.8424,6359.7742808142,4043.0990214348712,6.67168905043982,0.658893631
1992,58851217,0.497240931314439,122170.0,0.7286882565377221,77.1,1.74,8.038,8.1,76.0,107.477848004914,549086.015625,55.4897490242686,32.59314837180729,146065.99609375,1401465923172.24,1.5993426899858303,1.96705574358329,23840,1403162273046.7,,2.5927887510245498,24.0066384729037,,33.9294015029404,,18.4666925687877,20.6610532607475,21.3305593452775,3.20326237354212,,,21839501253.074,6475.78791786073,3954.00319419053,6.217259024566991,0.764166749
1993,59106768,0.43329224352896506,,0.662863980213677,77.3,1.73,7.8742,7.5,78.0,107.94455154879299,549086.015625,55.319906489585705,32.934477791990005,146919.00390625,"1,32E+12",-0.62866637130098,1.6235029730683002,23580,1393951592724.09,,2.29573275639404,23.061957641892,,33.184519126290695,,18.3840765665474,19.1125443145592,20.792579407224604,3.2019219717103,,,20754044035.6782,6453.00044150612,4001.9015250504,6.089252756977,0.997030157
1994,59327192,0.37223150270307104,,0.601277391382575,77.64878048780491,1.73,7.7104,7.0,80.0,108.347103923685,549086.015625,55.16211658268951,33.0484338004336,147772.001953125,1393982750472.59,2.35834220730796,0.924929462355735,24380,1446230962830.46,,2.4006943155457403,22.2443716113765,,35.6225354891695,,19.0841169775623,20.1659170058998,21.660322731290893,3.1672068411802594,,,15797125294.9865,6530.41188937444,3836.11235131439,5.69923150922093,1.533328688
1995,59541899,0.36124989547780895,,0.5871021996748771,77.75121951219509,1.74,7.5466,6.5,83.0,108.739215548354,549086.015625,55.062217811921904,33.1888742010988,148625.0,1601094756209.75,2.1066952335315503,1.12472293454377,25740,1532495321759.12,,2.44477223085466,22.3097778576723,,36.8843254098219,,19.560147848634895,21.0232025170056,22.622926060086694,2.96734524276981,,,23736300874.0228,6621.94197064491,3981.35250943206,5.86411829088622,2.253379526
1996,59753100,0.35408227072400705,,0.580759971775764,77.95365853658541,1.75,7.3828,6.1,84.0,109.12492429209101,549086.015625,54.963785045895605,33.2471327301431,149477.998046875,1605675086549.56,1.4129936849403502,1.35807805403303,27110,1619760912775.13,,2.40428151846333,21.6751872206065,,37.371757525956895,,20.475042842335398,21.2736750818117,23.055564871999998,2.8744588744588704,,,21971888803.0024,6905.164752958421,4191.92383324045,6.2809536074279,4.24515193
1997,59964851,0.35375015868672605,193631.0,0.577253702521508,78.3048780487805,1.77,7.2189999999999985,5.8,83.0,109.511637480926,549086.015625,54.860233747500494,33.3660217910369,150330.99609375,1452884917959.09,2.33629649806078,0.878201670843353,26930,1614713730821.34,,2.34425581519473,21.5273013056389,,40.41414380051629,,21.1882637144689,22.510301467306398,25.523195415760004,2.82795238120884,,,23047924754.756,6833.136298462579,4049.2325078903295,5.86281159941513,9.991814074
1998,60186288,0.368597838613228,,0.590280085914884,78.60487804878049,1.78,7.3606,5.6,82.0,109.916039861061,549086.015625,54.7513891375826,33.453500541102,151184.00390625,1503108739159.44,3.58865943785973,0.9502626792539528,25830,1554341527180.06,,2.36245983418843,21.4448448697237,,41.8068223295283,,23.1322527768408,23.380274814039,26.1264919786729,2.65032647029385,,,29518429032.2114,7015.50160395338,4151.62719455302,6.27126746876298,19.180844600000004
1999,60496718,0.514456334749952,,0.77532892185055,78.75609756097559,1.81,7.5022,5.5,83.0,110.482966936778,549086.015625,54.6584315960761,33.517601687581895,152037.001953125,1492647560196.04,3.42137381630556,0.20381113779267,-1000000,1538005257152.69,,2.23626141060772,21.201728195380607,,42.9621845840004,,23.74555584979,23.6843852136939,26.0765353865349,2.59274698382782,,,45986859387.4475,7149.296925496021,4123.52627129293,6.098157837256559,36.51090368
2000,60912500,0.6849292538185521,,1.02423813392003,79.05609756097559,1.89,7.6438,5.4,84.0,111.242096161892,549086.9921875,54.4360796320941,33.5199174758511,152890.0,1362248940482.77,3.92366920384049,1.5532902757176,24970,1520721888371.18,,2.0983575513075,21.293939814079,,48.9301903779627,100.0,23.5032142217052,27.2662714690058,28.594974249028606,2.48223808573738,,,41382267637.1702,7224.52698542992,4135.4776441617105,5.94666546275395,49.22869227
2001,61357430,0.7277864048724442,,1.06463355533666,79.15853658536591,1.9,7.7854,5.2,85.0,112.054654271399,549086.9921875,54.2642292270887,33.5043942611189,154034.00390625,1376465324384.79,1.98372140247594,2.00833420154926,23840,1462971642285.49,,2.10700819139254,20.9383695228189,,47.36675806137041,97.12365164,23.486737745416693,26.693472890391398,28.2658952021844,2.41756598621766,102.78097776621999,,50126614944.0104,7342.25667535293,4246.00494186279,6.1530605991809,62.30182837
2002,61805267,0.727231515093808,926483.0,1.05901944209546,79.2609756097561,1.88,7.927,5.1,86.0,112.872521320344,549086.9921875,54.076852040436,33.5511458179882,155177.998046875,1494286655373.61,1.13553148770353,2.0674257357757897,23090,1426966918668.51,,2.01085885192927,20.649452806316,,44.2338822757362,102.556998,22.669569582115003,25.5409745004028,27.531050257930797,2.43609355919309,100.525182497612,,51493238175.3571,7299.2484604912415,4225.4679686118,6.068664471589449,64.52020043
2003,62244886,0.708779199037771,,1.03816520596862,79.1146341463415,1.89,7.7912,4.9,87.0,113.613134004426,549386.9921875,53.9083391234258,33.5022935182931,156322.001953125,1840480812641.08,0.8231607778394191,1.85936822273602,-1000000,1614305124736.21,0.0,1.8501642887016696,20.1918111986146,,42.97132545843229,121.5666898,22.2164440786771,24.6858645485955,26.1119689746398,2.49493151877822,102.605929111173,41.0,42324928757.8752,7529.55029912016,4270.9494559922605,6.11599810786062,69.21311352
2004,62704895,0.7363135407331429,,1.06331691370923,80.16341463414629,1.92,7.6554,4.7,88.0,114.515476452475,549086.9921875,53.79871469779489,33.5447539060396,157465.99609375,2115742488204.62,2.82975292855139,1.62267544020716,31360,1966477083254.76,0.0,1.82269094417374,19.9575239477964,,43.6277574017661,132.67441440000002,22.2653033798332,25.4561715567725,26.4688363216607,2.50525375597338,103.09673777111601,7.0,35581202492.2809,7661.4911802340075,4301.7372248211295,6.12007856802886,73.386296
2005,63179351,0.753800831613331,,1.07455325320471,80.16341463414629,1.94,7.5196,4.6,87.0,115.384063944828,549086.9921875,53.675509234590905,33.5628982399735,158610.0,2196126103718.44,1.6632200004964095,1.93634139876377,35870,2266354698424.61,0.0,1.68010170422531,19.6096052732169,,44.057215037049,129.179321,22.4107752115771,26.947655734595,27.033051041817107,2.40924625050611,106.060008890625,7.0,85179159787.3156,7652.86430371847,4287.1574131871,6.0995988546954205,78.67784699
2006,63621381,0.6972070012649291,,1.01693481077796,80.8121951219512,2.0,7.3838,4.5,89.0,116.191340641695,549086.9921875,53.533604057625595,33.4924040084583,159735.99609375,2318593651988.46,2.44932360050809,2.15532739188613,37850,2408021758247.08,0.0,1.51849064281003,19.2840844714528,,44.7593306878064,129.5534847,22.68494295109,28.16836935943,27.935055090195604,2.3513771331455096,127.01840921007,7.0,78945704919.8979,7540.29529789679,4188.84293002065,5.9062663855096105,83.99106172
2007,64016225,0.6186973759237421,446120.0,0.933540345573458,81.1121951219512,1.98,7.247999999999998,4.4,90.0,116.912441834144,549086.9921875,53.3389218402565,33.395974263238394,160862.001953125,2657213249384.07,2.4247362379150803,2.55663702091118,40130,2568721276361.97,0.0,1.6129929533935,19.136739193143,20.318869134018602,44.801560442164295,141.58629330000005,22.262692133349802,28.567499072814893,27.853257510198997,2.2805146907322698,137.582004368072,7.0,83780962091.2732,7513.57956518055,4115.52736825703,5.7663853499640085,89.47598456
2008,64374984,0.558854358516408,,0.87656291770773,81.2146341463415,2.01,7.127999999999999,4.3,89.0,117.567641210864,549086.9921875,53.1635976249333,33.364014119820105,161987.998046875,2918382891460.38,0.254945945817809,2.36707385504435,43460,2797477712975.76,0.0,1.5152229996285802,18.8138306949478,21.7398828521891,45.6771797799617,148.5395532,22.1484857306337,29.2776980294924,28.1193848563025,2.26176733354079,143.23904074523898,6.5,67999194663.2055,7643.450443420691,4110.585658553329,5.690501857056769,93.18877831
2009,64707040,0.514489503911642,,0.8337494629729449,81.4146341463415,2.0,7.007999999999999,4.3,89.0,118.174073061316,549086.9921875,52.998867341078,33.3411854459499,163114.00390625,2690222283967.77,-2.8733138520625494,0.0666275003291759,43930,2842711810569.38,0.0,1.32316199671353,18.3048426427711,24.38033203128,38.868684057504,144.51696230000005,20.830893266034,25.6269036398058,24.8355472102672,2.48633820520527,140.570030706117,6.5,18380195792.7671,7338.04235211501,3913.4576392306,5.438357062848178,92.60523577
2010,65027507,0.494035951436993,,0.81611071097678,81.66341463414629,2.03,6.888,4.3,89.0,118.759339991649,549086.9921875,52.827926944534,33.4224555249279,164240.0,2642609548930.36,1.9494376332686896,1.06969746615759,43850,2851169044379.02,0.0,1.60402828863388,17.8457356302771,26.5903495286063,42.943801533576796,133.1722259,22.089431656266303,28.0794912416196,26.7882998402738,2.33790693979669,143.848134280297,6.5,38899924637.7217,7734.72678262139,4016.8479471310498,5.4289808618989515,91.89795153
2011,65342780,0.483658695308374,,0.805969410649883,82.1146341463415,2.01,6.768,4.2,89.0,119.33512115141599,549086.9921875,52.7408105848571,33.3744261352931,165370.0,2861408170264.61,2.1927006520261,0.9479602062592252,44350,2898076657735.14,0.0,1.6502871934041003,17.978166208294002,25.3185266709264,46.0088502465644,135.06082419999998,21.959425156519604,30.369238945981003,28.421337476419396,2.25766128424981,145.879140231902,6.5,44191741839.7551,7232.97968038703,3847.07272938188,5.077911102037589,94.61229513
2012,65659809,0.484005119770168,423831.0,0.809085451887715,81.9682926829268,2.01,6.648,4.2,91.0,119.91410928328699,549086.9921875,52.6790839909002,33.3877559406452,166500.0,2683825225092.63,0.31313474167846805,1.1618250412134,43380,2848546969620.02,0.0,1.63179503677703,17.8685506155676,26.8529321487581,46.3190742965424,123.7363754,22.6825015654892,30.499031981938,29.2030271868495,2.23692601124854,147.673692696873,6.5,32950453827.8547,7363.42379552155,3836.6565915535907,5.07506234140888,97.94818377
2013,65998687,0.514784474469256,,0.8400748102748191,82.21951219512201,1.99,6.2638,4.2,90.0,120.53300011078998,549086.9921875,52.54923164034221,33.431586994476,167630.0,2811077725703.59,0.576326679441848,0.7781005264646551,43780,2889474971240.3,0.0,1.45863217691004,17.971801289351102,27.283345380615696,44.9091104261098,127.2165754,23.368674218503894,30.399317207863803,29.364737867049197,2.22039695086268,143.813566006625,6.5,31589259642.153,7367.843545129921,3833.53414288378,5.06217196411801,99.10863425
2014,66316100,0.4797855418658429,,0.80653902229073,82.67073170731709,2.01,5.8796,4.1,91.0,121.112689539524,549086.9921875,52.5360837509851,33.4816281609955,168760.0,2852165760630.27,0.956183047683851,0.5769442376618629,43320,2872584172883.21,0.0,1.55635615985933,17.7459396724758,27.6121057714371,44.163772575463895,127.3695378,23.3178975376378,30.8121120215465,29.666684498073,2.2303600626115,146.773577577084,4.5,5809580555.104429,6939.52147366929,3658.86526801184,4.57318159541951,100000.0
2015,66593366,0.41722596675643897,,0.745428418323166,82.3219512195122,1.96,5.4954,4.1,91.0,121.61905874666701,549086.9921875,52.4637632255604,33.7475358408396,169890.0,2438207896251.84,1.1129123405747,1.1382487853323502,41080,2735457580992.28,0.0,1.60564438654459,17.6796917075443,28.3566837468163,44.172689361545494,109.1508509,23.3604678243403,31.1590715564548,30.5926223781313,2.26989054016681,147.414475407927,4.0,42803255076.3836,6939.52147366929,3689.51776667964,4.391459876239121,103.4564614
2016,66859768,0.3992448073382971,,0.727623313402784,82.5243902439024,1.92,5.1112,4.1,90.0,122.105587096777,549086.9921875,52.447544166171596,33.5233047587298,171020.0,2471285607081.72,1.09546439462306,0.522559352446279,38990,2606855586179.33,,1.43711486668854,17.4341320487761,28.0759901767912,43.25020130968039,108.5283258,23.204837321390094,30.852605198715,30.2475371833945,2.32732364460048,154.814113240551,3.5,32795665103.6802,7116.08871583346,,4.47742480912357,104.4897355
2017,66865144,0.00804038667515457,182636.0,0.336590253543727,82.5243902439024,1.92,4.727,4.1,90.0,122.115405252835,549086.9921875,,,,2586285406561.51,2.2602027208113102,0.456887071894911,38330,2562862549741.68,,1.55176568137781,17.2059764808199,26.0907368457037,44.61367632020311,108.6862091,23.8061003118433,31.878166307417306,30.819894704415496,2.34967851446849,157.440819707346,3.5,37539114578.5186,7057.66506042365,,4.56338974165239,106.4394347
